index,win,baronFirst,baronKills,championFirst,championKills,dragonFirst,hordeFirst,inhibitorFirst,inhibitorKills,riftHeraldFirst,riftHeraldKills,towerFirst,towerKills,dragonKills_0,dragonKills_1,dragonKills_2,dragonKills_3,dragonKills_4,dragonKills_5,dragonKills_6,hordeKills_0,hordeKills_1,hordeKills_2,hordeKills_3,hordeKills_4,hordeKills_5,hordeKills_6
NA1_4944900685,True,False,0,True,24,True,False,False,0,True,1,True,5,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4944868254,False,False,0,False,21,False,False,False,0,False,0,False,5,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944831054,True,True,1,False,47,True,True,False,2,False,0,False,9,False,False,False,False,False,True,False,False,False,True,False,False,False,False
NA1_4944770323,False,False,0,False,22,False,False,False,0,False,0,False,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False
NA1_4944744201,True,True,2,False,22,True,True,True,2,True,1,True,8,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4944091976,True,True,1,True,35,True,True,False,0,False,0,True,3,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4944058850,False,False,0,False,22,True,True,False,0,True,1,False,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4944018329,False,False,0,False,23,False,True,False,0,False,0,True,2,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4943995972,False,False,0,False,6,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4943839025,False,False,0,False,55,False,False,False,2,False,0,False,6,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4943810141,True,True,1,False,42,False,True,True,5,False,0,True,11,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4943758910,True,False,1,True,42,True,True,True,3,True,1,True,11,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4943728681,False,False,0,True,38,False,False,False,1,False,0,True,5,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4943704526,True,False,0,True,48,True,True,False,4,False,0,False,11,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4943678694,True,False,0,True,50,False,True,True,4,True,1,True,11,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4943344939,True,True,1,True,38,True,False,True,1,False,0,False,8,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4943312135,False,False,0,False,24,False,False,False,0,False,0,True,3,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4943270269,False,False,0,False,26,False,True,False,0,False,0,False,2,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4943151699,True,False,0,True,29,True,True,True,3,True,1,True,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4943028448,True,True,1,True,44,True,False,True,3,True,1,True,10,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4942973499,True,False,0,True,51,True,False,False,2,True,1,True,10,False,False,False,False,False,True,False,True,False,False,False,False,False,False
NA1_4942946209,False,False,0,False,11,True,True,False,0,False,0,True,2,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4942886259,True,False,0,True,35,True,False,True,2,False,0,True,11,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4942867405,True,True,1,True,31,True,False,True,2,False,0,True,10,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4942852655,False,False,0,False,6,True,False,False,0,False,0,False,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4942841022,True,True,1,True,23,True,False,False,0,False,0,False,3,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4942481396,True,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4942456398,False,False,0,False,6,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4942230154,False,False,0,False,7,False,False,False,0,False,0,False,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4942195150,True,False,1,True,50,False,False,False,3,False,0,False,11,False,True,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4941598816,False,False,0,False,30,True,False,False,0,False,0,True,4,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4941556452,True,False,0,True,43,True,True,True,2,False,0,True,11,False,False,False,True,False,False,False,False,False,False,False,True,False,False
NA1_4941520344,False,False,0,False,21,False,False,False,0,False,0,False,2,False,True,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4941489607,False,False,0,True,6,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941416489,True,True,2,False,44,True,True,True,2,False,0,True,10,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4940850307,False,False,0,False,14,True,False,False,0,False,0,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4940812727,False,False,0,False,22,True,False,False,0,False,0,False,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4940791974,True,False,0,False,19,True,True,False,0,False,0,False,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4940762863,False,False,0,False,15,False,True,False,0,True,1,False,3,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4940718646,False,True,1,False,67,True,True,False,2,True,1,False,11,False,False,False,False,True,False,False,False,False,True,False,False,False,False
NA1_4940664287,True,False,0,True,45,False,False,False,0,False,0,False,5,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4940093613,True,False,0,True,48,True,False,True,2,True,1,True,9,False,False,True,False,False,False,False,False,False,True,False,False,False,False
NA1_4940049447,True,True,1,False,39,True,False,True,3,True,1,True,9,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4939961087,False,False,0,False,20,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4939912203,True,False,0,True,22,True,True,False,0,True,1,True,2,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4939879997,False,False,0,False,5,True,False,False,0,False,0,False,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4939801537,False,False,0,True,37,False,True,False,0,False,0,False,2,False,True,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4939802016,False,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4939329338,False,False,0,False,21,True,False,False,0,True,1,True,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4939294961,True,False,0,True,34,True,True,True,2,True,1,True,9,False,False,False,False,True,False,False,False,False,False,False,True,False,False
NA1_4944147793,True,True,1,True,42,True,False,True,3,True,1,True,11,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4939533963,True,False,0,True,22,False,True,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4936771780,False,False,0,False,35,False,False,True,1,True,1,False,8,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4935519520,True,False,0,True,24,True,False,True,1,False,0,True,6,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4935499948,True,True,1,False,22,False,True,False,0,True,1,False,7,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4933123567,False,False,0,False,17,False,False,False,0,False,0,True,2,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4933110227,False,False,0,False,11,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4933101800,False,False,0,True,7,True,False,False,0,False,0,False,2,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4932224317,True,True,2,False,45,False,True,True,3,True,1,False,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4932196390,True,False,1,True,34,True,False,False,1,False,0,False,8,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4931240205,False,False,0,True,36,False,False,False,0,False,0,False,4,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4931217167,True,True,2,False,49,False,False,True,2,False,0,True,10,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4931208833,False,False,0,False,13,False,True,False,0,False,0,False,2,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4931193473,False,False,0,False,12,False,False,False,0,True,1,True,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4930308373,False,False,0,False,34,True,False,False,0,False,0,True,4,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4930296283,False,False,0,False,26,True,True,False,0,True,1,False,5,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4930290814,False,True,2,True,36,True,True,True,2,True,1,True,10,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4929438880,True,True,1,True,34,False,False,False,0,False,0,False,5,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4928913896,True,True,1,True,55,False,False,True,4,True,1,True,10,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4928886139,False,False,0,False,38,False,False,False,0,False,0,False,5,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4927910454,True,False,0,True,30,True,True,True,2,True,1,True,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4927899757,True,False,0,False,28,False,False,True,2,True,1,False,10,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4927844447,True,True,1,True,42,True,True,True,3,True,1,True,11,False,False,False,True,False,False,False,False,False,False,False,False,True,False
NA1_4927834701,False,False,0,True,6,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4927828242,True,False,0,True,18,True,True,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4927819308,False,False,0,True,31,False,True,False,0,True,1,False,4,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4927806439,False,False,0,False,42,False,False,False,1,False,0,False,8,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4927796503,False,False,1,True,23,True,False,False,0,True,1,True,4,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4927796841,True,False,0,True,28,False,True,False,0,False,0,True,5,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4925828368,True,False,0,True,12,True,False,False,0,True,1,True,2,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4925817259,False,False,0,False,23,False,False,False,0,True,1,False,2,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4925802650,False,False,0,True,38,False,True,False,0,False,0,True,6,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4925800006,False,False,0,False,4,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4925790986,False,False,0,False,7,True,False,False,0,False,0,False,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4922923579,False,False,0,False,20,True,False,True,3,True,1,True,9,False,False,True,False,False,False,False,False,True,False,False,False,False,False
NA1_4922911590,False,False,0,True,24,True,True,True,2,False,0,True,6,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4921296232,False,False,0,False,37,True,False,False,0,True,1,False,5,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4921249510,False,False,0,False,17,False,True,False,0,False,0,False,2,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4921234581,True,True,1,False,29,False,True,True,3,True,1,False,11,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4920557460,False,False,0,False,28,True,True,True,1,True,1,False,7,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4920399542,False,False,0,False,21,False,False,False,0,False,0,True,3,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4920375527,True,True,2,False,61,False,True,True,7,False,0,True,11,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4920357118,True,True,1,False,44,False,False,True,2,False,0,False,9,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4920347605,True,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4920342136,True,False,0,True,31,False,False,True,2,False,0,True,10,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4920329932,True,True,1,True,42,False,True,True,2,True,1,True,9,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4920306583,True,False,0,True,26,False,True,False,0,False,0,True,4,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4920298161,False,False,0,False,14,False,False,False,0,False,0,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4919995118,True,True,1,False,33,False,True,True,3,False,0,True,9,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4919929217,False,False,1,True,44,True,False,False,2,False,0,False,9,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4941513576,False,False,0,False,24,False,False,False,0,False,0,False,1,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4938559874,False,False,0,False,10,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4938202180,False,True,1,True,36,False,True,False,0,False,0,False,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4938182592,True,False,0,False,54,False,True,True,2,False,0,True,10,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4938164487,True,True,1,False,53,False,True,True,1,False,0,True,9,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4937508244,True,False,0,True,53,True,True,True,2,False,0,True,8,False,False,False,False,False,True,False,False,False,False,False,False,False,True
NA1_4937477861,False,False,0,True,31,False,False,False,0,False,0,False,3,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4936459181,True,True,1,True,50,True,False,True,2,False,0,False,9,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4935979672,False,False,0,False,22,False,False,False,0,False,0,False,2,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4935958832,True,False,0,True,17,True,False,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4935861059,False,False,0,True,17,False,True,False,0,False,0,True,2,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4935835473,False,False,0,False,7,True,True,False,0,True,1,False,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4935142025,True,False,1,False,47,True,False,True,2,True,1,False,9,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4934931103,True,True,1,True,29,False,False,True,1,True,1,False,10,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4934255923,False,False,0,False,2,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4934223232,False,False,0,False,18,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4934101644,True,True,1,False,31,False,True,True,2,True,1,True,10,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4934083515,False,False,0,False,1,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4933582279,True,True,1,True,33,True,False,True,1,False,0,True,9,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4933543106,False,False,0,False,16,False,True,False,0,False,0,True,3,True,False,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4933497290,False,True,2,True,44,False,True,False,0,False,0,False,6,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4933402883,False,False,0,True,28,False,True,False,0,True,1,True,5,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4933382224,True,False,0,True,19,True,False,False,0,True,1,True,3,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4933067680,True,False,0,True,17,False,True,False,0,True,1,True,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4932644632,False,False,0,True,65,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4932600124,False,False,0,True,32,False,False,True,1,True,1,True,6,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4932553028,False,False,0,True,19,True,False,False,0,True,1,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4932521454,False,False,0,False,16,True,False,False,0,False,0,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4932437794,True,True,2,True,32,True,True,True,4,False,0,False,11,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4931820130,True,True,1,False,39,False,True,True,1,True,1,True,8,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4931776055,False,False,0,True,22,False,True,False,0,True,1,True,2,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4930564422,False,False,0,False,42,True,True,False,0,True,1,True,6,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4930551121,True,False,0,False,28,False,False,True,1,False,0,True,4,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4930543597,False,False,0,False,2,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4929858514,False,False,0,False,31,False,False,False,0,False,0,False,3,False,True,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4929190162,False,False,0,False,25,False,True,False,0,True,1,False,5,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4929154540,True,False,0,True,25,True,False,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4929119848,True,False,1,False,33,False,True,False,3,True,1,True,11,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4927311765,True,True,1,True,34,True,False,True,1,True,1,True,11,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4926425929,True,True,2,False,56,True,False,True,3,False,0,True,11,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4926389302,True,False,0,True,29,True,True,True,1,False,0,True,4,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4925309005,True,True,1,False,33,True,True,True,1,True,1,True,8,False,False,False,True,False,False,False,False,False,False,False,True,False,False
NA1_4925287801,False,False,0,True,1,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4924200932,False,False,0,True,39,True,False,False,0,False,0,False,4,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4924124323,False,False,0,False,38,False,True,True,1,False,0,False,7,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4923920015,False,False,1,False,45,True,True,True,5,True,1,True,11,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4923912171,False,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4923894188,True,True,1,True,28,False,True,True,4,True,1,True,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4923852520,True,True,1,True,43,True,False,True,1,True,1,False,9,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4922408595,True,True,1,False,32,True,False,True,2,False,0,False,9,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4944873630,False,False,0,False,9,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944834499,False,False,0,False,25,False,True,False,0,False,0,True,4,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4944822904,True,False,0,True,22,True,True,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4944794674,False,False,0,True,6,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4944764564,True,False,1,False,30,True,False,True,3,False,0,True,11,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4944746978,False,False,0,False,42,False,True,False,0,False,0,True,6,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4944511812,True,False,0,True,31,False,True,True,2,True,1,True,10,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4944499161,True,False,0,False,41,True,True,True,1,True,1,True,9,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4944495024,False,False,0,False,15,False,False,False,0,True,1,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944479711,False,False,0,False,19,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4944482804,False,False,0,True,17,False,True,False,0,False,0,False,2,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4944463430,True,True,1,True,26,True,True,True,3,False,0,True,11,False,False,False,False,True,False,False,False,False,False,False,True,False,False
NA1_4944448707,False,False,0,True,5,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944419691,False,False,2,True,43,True,False,False,6,False,0,True,9,False,False,True,False,False,False,False,True,False,False,False,False,False,False
