index,win,baronFirst,baronKills,championFirst,championKills,dragonFirst,hordeFirst,inhibitorFirst,inhibitorKills,riftHeraldFirst,riftHeraldKills,towerFirst,towerKills,dragonKills_0,dragonKills_1,dragonKills_2,dragonKills_3,dragonKills_4,dragonKills_5,dragonKills_6,hordeKills_0,hordeKills_1,hordeKills_2,hordeKills_3,hordeKills_4,hordeKills_5,hordeKills_6
NA1_4944407474,False,False,0,True,8,False,True,False,0,False,0,False,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4944387402,False,False,0,False,7,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944360552,True,True,2,False,29,False,True,True,2,False,0,True,11,False,True,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4944263007,True,False,0,True,84,False,False,True,3,False,0,True,4,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944217487,True,False,0,True,57,False,True,True,5,False,0,False,11,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4944087580,True,False,0,True,12,False,True,False,0,False,0,True,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4944052770,True,True,1,True,49,True,False,True,3,False,0,False,11,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4943562624,False,False,0,False,14,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4943541020,False,False,0,True,27,True,False,True,1,True,1,True,7,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4943516361,True,False,0,True,18,True,True,False,0,False,0,True,1,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4943468574,True,True,1,False,17,True,True,True,3,True,1,True,11,False,False,False,False,False,True,False,False,False,False,True,False,False,False
NA1_4943430664,True,True,1,True,39,True,False,True,3,True,1,True,11,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4943384135,True,True,1,True,57,True,True,False,3,True,1,False,10,False,False,False,False,False,True,False,False,False,True,False,False,False,False
NA1_4943276788,True,True,1,True,43,False,False,True,4,False,0,True,11,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4943247338,False,False,0,False,25,False,False,False,0,False,0,False,3,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4943109782,True,True,2,True,42,False,True,True,2,True,1,True,10,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4943063695,False,False,0,False,36,False,True,False,0,True,1,True,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4942535343,False,False,0,True,37,False,True,False,0,False,0,True,4,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4942469026,True,True,1,False,27,False,True,False,0,True,1,True,6,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4942439759,True,False,0,True,40,True,True,True,3,True,1,True,11,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4942396525,False,False,0,True,30,True,False,False,0,False,0,False,3,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4942354074,False,True,1,False,42,True,False,False,0,False,0,False,4,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4942316990,True,True,1,False,26,False,True,True,3,True,1,True,11,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4942288393,True,False,0,False,28,False,True,True,1,True,1,True,7,True,False,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4941813070,True,True,1,True,48,False,True,True,1,False,0,False,7,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4941767600,False,False,0,True,41,True,True,True,1,True,1,True,7,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4941727717,True,True,1,True,49,False,True,True,2,True,1,True,10,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4941691519,False,False,0,True,21,True,True,False,0,True,1,True,4,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4941669260,True,False,0,False,23,True,False,False,0,False,0,True,4,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4941638457,True,False,0,True,23,True,False,False,0,True,1,True,5,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4941607567,False,False,0,True,14,True,False,False,0,False,0,False,1,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4941577120,False,False,0,True,26,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941539571,True,True,1,False,27,False,False,False,0,False,0,True,6,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4941509148,False,False,0,True,38,True,False,False,0,True,1,False,7,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4940881123,True,True,1,True,23,True,False,True,2,True,1,True,8,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4940772639,False,False,1,True,52,True,True,True,1,True,1,False,7,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4943524381,True,False,0,False,35,False,False,True,1,False,0,True,9,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4943516846,True,False,0,True,43,False,True,False,0,False,0,False,4,True,False,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4943490667,False,False,0,True,42,False,True,False,0,False,0,False,2,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4943476767,False,False,0,True,37,True,False,False,0,False,0,False,1,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4943462753,True,False,0,True,39,True,True,True,1,False,0,True,8,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4942265794,True,False,1,True,50,False,True,False,1,True,1,True,8,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4942242133,True,False,0,True,21,False,True,True,2,False,0,True,10,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4942094794,False,False,1,False,43,False,True,False,1,False,0,True,9,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4941705777,True,False,1,False,55,False,False,True,1,False,0,False,9,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4941672906,True,True,1,False,30,False,False,True,2,True,1,False,9,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4941631861,True,True,2,True,53,True,False,True,2,True,1,True,11,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4941241060,False,False,0,True,12,False,False,False,0,True,1,True,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941227458,True,False,0,True,33,True,True,True,1,True,1,True,5,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4940530117,False,False,0,True,12,False,False,False,0,False,0,False,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4940517739,True,True,1,False,38,True,True,True,2,True,1,True,10,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4940111391,True,True,1,True,47,False,True,True,2,True,1,True,10,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4940068336,False,False,0,False,41,False,False,False,0,False,0,False,2,False,False,True,False,False,False,False,False,False,True,False,False,False,False
NA1_4940033918,False,False,0,False,31,False,True,False,0,True,1,False,2,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4939224912,True,True,1,False,37,False,False,True,4,False,0,True,11,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4939201274,True,False,0,True,24,False,True,False,0,False,0,True,2,True,False,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4939178869,True,False,0,False,24,True,True,True,2,True,1,True,7,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4939156017,True,False,0,False,26,False,True,False,0,True,1,True,5,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4938591225,False,False,0,True,33,True,True,False,0,False,0,False,3,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4937793109,True,True,1,False,31,True,False,True,2,True,1,True,9,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4937204122,False,False,0,False,24,True,False,False,0,False,0,False,2,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4937199050,True,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4934507898,False,False,0,True,30,False,False,True,1,False,0,True,6,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4934467158,True,True,1,False,48,False,True,True,2,True,1,True,8,False,False,False,False,True,False,False,False,False,True,False,False,False,False
NA1_4934431216,False,False,0,False,23,False,False,False,0,False,0,False,3,True,False,False,False,False,False,False,False,True,False,False,False,False,False
NA1_4934320074,False,False,0,False,41,True,True,False,0,True,1,True,5,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4934263425,False,False,0,True,22,True,True,False,0,False,0,True,3,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4934225499,True,True,1,False,30,True,False,True,1,False,0,False,9,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4933435531,True,False,0,True,55,False,False,True,3,False,0,True,11,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4933421521,True,False,0,False,29,True,False,False,0,False,0,True,3,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4933412316,False,False,0,False,14,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4932657657,True,False,0,False,83,True,False,True,6,False,0,False,11,False,False,False,False,True,False,False,True,False,False,False,False,False,False
NA1_4932534371,False,False,0,False,43,False,True,False,1,False,0,False,7,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4932506259,False,False,0,True,51,True,False,False,0,False,0,True,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4932488411,True,False,0,False,42,True,False,True,2,False,0,False,9,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4932337001,True,True,1,True,55,False,True,True,3,False,0,False,11,False,False,False,True,False,False,False,False,False,False,True,False,False,False
NA1_4932311626,False,False,0,True,44,False,False,False,0,False,0,True,6,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4932304835,True,True,1,True,21,True,True,True,3,False,0,False,11,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4932258521,False,False,0,False,31,False,False,False,1,False,0,True,4,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4932250149,True,False,0,True,38,True,True,False,0,False,0,False,6,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4932185343,True,False,0,False,60,True,True,True,3,False,0,True,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4932175292,False,False,0,True,33,True,False,False,0,False,0,True,6,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4932162724,True,True,1,False,45,True,False,True,3,False,0,False,11,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4932157134,True,False,0,False,36,True,True,True,2,False,0,True,9,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4931866545,False,False,0,True,40,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4931451784,True,False,1,False,49,True,True,True,2,False,0,False,9,False,False,False,False,False,True,False,False,False,False,False,False,False,True
NA1_4944988596,False,False,0,False,42,True,True,False,0,True,1,True,4,False,False,False,False,True,False,False,False,False,True,False,False,False,False
NA1_4944920295,True,False,0,True,34,False,True,True,2,True,1,True,10,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4944867323,False,False,0,True,26,False,True,False,0,True,1,False,3,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4944840051,False,False,0,True,21,True,True,False,0,True,1,True,3,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4944380260,False,False,0,False,20,True,False,False,0,True,1,False,3,False,False,True,False,False,False,False,True,False,False,False,False,False,False
NA1_4944208837,True,False,0,True,82,False,False,True,2,False,0,False,4,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4944170986,True,True,1,True,46,True,False,True,3,True,1,True,9,False,False,False,False,False,True,False,True,False,False,False,False,False,False
NA1_4944078987,True,True,2,True,36,False,True,True,3,False,0,True,11,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4944000634,True,True,1,False,35,False,True,True,1,True,1,True,8,False,False,True,False,False,False,False,False,False,False,False,True,False,False
NA1_4942571007,False,False,0,False,16,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4942541365,False,False,0,False,8,True,False,False,0,False,0,False,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4942500272,True,False,1,True,49,False,True,True,5,True,1,True,11,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4942449964,False,False,0,False,26,True,True,False,0,False,0,True,2,False,False,False,True,False,False,False,False,False,False,False,True,False,False
NA1_4942311299,False,False,0,True,24,True,False,False,0,False,0,True,4,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4942158370,False,False,0,False,16,False,False,False,0,True,1,True,4,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4942140975,False,False,0,False,23,False,True,False,0,False,0,False,2,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4941846826,True,False,0,True,31,True,True,False,1,False,0,True,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4941828673,False,False,0,False,11,False,False,False,0,False,0,False,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941824864,False,False,0,True,19,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4941799604,False,True,1,False,46,False,False,False,1,False,0,True,5,False,False,False,True,False,False,False,True,False,False,False,False,False,False
NA1_4941784391,False,False,0,True,45,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941755428,False,False,0,True,52,False,False,True,2,False,0,True,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941571410,True,True,1,True,32,False,True,True,1,True,1,True,11,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4941302147,False,False,0,False,25,True,False,False,0,True,1,False,3,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4941288257,False,False,0,False,5,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941269368,False,False,0,True,20,True,True,False,0,True,1,True,3,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4941256882,True,False,0,True,20,False,True,False,0,False,0,True,1,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4941240356,False,True,1,True,31,False,False,False,0,False,0,False,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941239035,True,False,0,False,0,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941211942,False,False,0,False,18,False,False,False,0,False,0,False,0,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4941196181,True,True,1,False,39,True,True,True,1,False,0,True,8,False,False,False,False,True,False,False,False,False,False,False,False,True,False
NA1_4941152819,True,False,0,True,34,True,True,True,1,False,0,True,7,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4941128443,False,False,0,False,34,False,False,True,1,True,1,True,7,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4941122744,True,True,1,True,29,False,True,True,2,True,1,True,11,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4941102447,True,True,1,True,39,False,True,True,1,True,1,True,8,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4941077885,False,False,0,True,26,True,False,False,0,True,1,True,5,False,False,True,False,False,False,False,False,True,False,False,False,False,False
NA1_4941049144,True,True,1,True,41,False,True,True,3,True,1,False,11,False,False,False,True,False,False,False,False,False,False,False,False,True,False
NA1_4941024784,True,True,1,True,39,True,False,True,1,True,1,True,9,False,False,False,True,False,False,False,False,False,True,False,False,False,False
NA1_4940999321,True,False,0,True,39,False,False,True,2,False,0,True,10,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4940950590,True,True,1,True,35,True,False,True,1,True,1,False,9,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4940923377,False,False,0,True,11,True,False,False,0,True,1,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4940887082,False,False,0,True,18,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,False,False,True,False,False
NA1_4940841341,True,False,0,True,26,False,True,False,0,True,1,True,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4940811150,False,False,0,False,16,False,True,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4940746853,False,False,0,False,16,False,False,False,0,True,1,True,3,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4940713337,False,False,0,True,37,False,True,False,0,False,0,True,7,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4940682420,True,True,1,True,37,False,False,True,1,False,0,True,5,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4940664222,True,False,0,True,21,True,False,False,0,False,0,True,5,False,False,False,False,True,False,False,False,True,False,False,False,False,False
NA1_4940263504,False,False,0,True,26,False,True,False,0,False,0,True,4,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4940241178,False,False,0,True,9,False,True,False,0,True,1,False,3,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4928129880,True,False,1,False,41,False,True,True,2,False,0,False,10,False,False,False,False,True,False,False,False,False,False,True,False,False,False
NA1_4928079842,True,False,0,True,22,True,False,False,0,True,1,True,2,False,False,True,False,False,False,False,False,False,True,False,False,False,False
NA1_4927351530,False,False,0,True,22,True,False,False,0,True,1,False,0,False,False,False,True,False,False,False,False,False,False,False,True,False,False
NA1_4927162605,False,False,0,True,23,True,True,False,0,False,0,False,3,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4927041761,False,False,0,False,12,True,False,False,0,True,1,False,2,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4926311622,True,True,2,False,50,True,True,True,2,True,1,True,9,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4926010154,False,True,1,False,33,True,True,False,0,False,0,True,5,False,True,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4925179322,True,False,0,False,25,True,True,True,1,False,0,True,8,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4925036163,True,False,0,True,20,True,False,False,0,True,1,True,5,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4925004633,False,False,0,False,33,False,False,False,0,False,0,True,3,False,False,True,False,False,False,False,False,True,False,False,False,False,False
NA1_4924312864,False,False,0,True,18,False,True,False,0,False,0,True,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4924217976,True,True,1,False,35,False,False,True,1,True,1,False,8,False,False,True,False,False,False,False,False,False,False,True,False,False,False
NA1_4923980637,True,True,1,True,23,False,True,True,2,False,0,False,10,False,True,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4923916334,True,True,1,False,39,True,True,True,1,True,1,False,8,False,False,False,True,False,False,False,False,False,False,False,False,False,True
NA1_4923183425,True,True,1,True,46,False,True,True,3,True,1,False,9,False,False,False,True,False,False,False,False,False,False,False,False,True,False
NA1_4923122956,False,False,0,False,30,True,True,False,0,True,1,True,6,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4923092217,False,False,0,True,18,False,False,False,0,True,1,False,4,True,False,False,False,False,False,False,False,False,False,False,False,True,False
NA1_4923016483,False,False,0,True,16,False,False,False,0,False,0,False,0,True,False,False,False,False,False,False,False,False,True,False,False,False,False
NA1_4922386649,True,True,1,True,46,False,False,True,1,True,1,True,9,False,False,True,False,False,False,False,False,False,True,False,False,False,False
NA1_4922360824,False,False,0,False,29,True,False,False,0,True,1,True,5,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4922250404,False,False,0,True,26,False,False,False,0,False,0,False,6,False,True,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4921690543,False,False,0,True,47,False,True,False,0,True,1,True,6,False,False,False,False,True,False,False,False,False,False,False,False,False,True
NA1_4920726319,False,True,1,True,36,False,True,True,1,False,0,False,7,False,True,False,False,False,False,False,False,False,False,False,False,False,True
NA1_4920560589,True,False,0,False,25,False,True,True,2,True,1,True,8,False,False,True,False,False,False,False,False,False,False,False,False,True,False
NA1_4919839593,False,False,0,False,39,False,False,False,0,True,1,False,2,False,True,False,False,False,False,False,True,False,False,False,False,False,False
NA1_4919785453,False,False,1,True,33,False,False,False,0,False,0,True,5,False,False,False,True,False,False,False,False,True,False,False,False,False,False
NA1_4919564930,False,False,0,False,32,False,True,False,0,False,0,False,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4918795957,False,True,1,True,41,False,False,False,0,False,0,True,4,False,False,False,False,True,False,False,False,False,False,False,True,False,False
NA1_4918608990,False,False,0,True,13,False,False,False,0,False,0,False,2,True,False,False,False,False,False,False,False,False,False,True,False,False,False
NA1_4917664709,True,False,0,True,25,True,True,True,1,True,1,True,8,False,False,True,False,False,False,False,False,False,False,False,False,False,True
NA1_4917328083,True,True,1,False,39,False,True,True,1,False,0,True,10,False,False,False,True,False,False,False,False,False,False,False,False,True,False
NA1_4917196170,False,False,1,True,36,False,True,True,3,True,1,False,10,False,False,True,False,False,False,False,False,False,False,False,False,False,True
